t,MAN,MV,MVp,MVi,MVd,MVFF,SP,PV,DV
3.200000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.263067216647366564e+01,-5.853498631225723337e+00,3.222826464752057696e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.325834384631476581e+01,5.000000000000000000e+01
3.300000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.238720940785735536e+01,-5.156168128109044346e+00,2.768958720251688543e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.337113448147014338e+01,5.000000000000000000e+01
3.400000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.214143654656367488e+01,-4.486433054572822599e+00,2.344996508009148162e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.348490301811703063e+01,5.000000000000000000e+01
3.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.189353281999647294e+01,-3.842527275554882937e+00,1.948994455558409999e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.359957094778001618e+01,5.000000000000000000e+01
3.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.164366929956260321e+01,-3.222806284407161215e+00,1.579136984844557778e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.371506334799880023e+01,5.000000000000000000e+01
3.700000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.139200924267629489e+01,-2.625738715863156436e+00,1.233729473186861769e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.383130872769438469e+01,5.000000000000000000e+01
3.800000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.113870842970901265e+01,-2.049898454179282403e+00,9.111900244702699769e-01,0.000000000000000000e+00,7.729999999999999716e+01,5.394823887914888161e+01,5.000000000000000000e+01
3.900000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.088391548652816709e+01,-1.493957294596467200e+00,6.100418080682999955e-01,0.000000000000000000e+00,7.729999999999999716e+01,5.406578873631668358e+01,5.000000000000000000e+01
4.000000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.062777219323972133e+01,-9.566781192150273228e-01,3.289059259753060460e-01,0.000000000000000000e+00,7.729999999999999716e+01,5.418389623919609477e+01,5.000000000000000000e+01
4.100000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.037041377972483502e+01,-4.369085511190091697e-01,6.649477139417417360e-02,0.000000000000000000e+00,7.729999999999999716e+01,5.430250220400298389e+01,5.000000000000000000e+01
4.200000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.011196920853388548e+01,6.642494687025940481e-02,-1.783941554041448829e-01,0.000000000000000000e+00,7.729999999999999716e+01,5.442155019889815293e+01,5.000000000000000000e+01
4.300000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.985256144567880199e+01,5.543225600605047321e-01,-4.068840057393067200e-01,0.000000000000000000e+00,7.729999999999999716e+01,5.454098642503168293e+01,5.000000000000000000e+01
4.400000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.959230771983960295e+01,1.027716225427272700e+00,-6.200239452668756535e-01,0.000000000000000000e+00,7.729999999999999716e+01,5.466075960267648526e+01,5.000000000000000000e+01
4.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.933131977048150674e+01,1.487474377827194605e+00,-8.187941483087012307e-01,0.000000000000000000e+00,7.729999999999999716e+01,5.478082086223430025e+01,5.000000000000000000e+01
4.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.906970408535482875e+01,1.934406363992324129e+00,-1.004110449347152878e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.490112363990548516e+01,5.000000000000000000e+01
4.700000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.880756212783244052e+01,2.369266547639568898e+00,-1.176828675472009200e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.502162357782354007e+01,5.000000000000000000e+01
4.800000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.854499055451845635e+01,2.792758127389809442e+00,-1.337748681908265791e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.514227842846373306e+01,5.000000000000000000e+01
4.900000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.828208142354360177e+01,3.205536687663850692e+00,-1.487618111207452243e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.526304796314298784e+01,5.000000000000000000e+01
5.000000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.801892239394564399e+01,3.608213501301641202e+00,-1.627135895247284969e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.538389388443646766e+01,5.000000000000000000e+01
5.100000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.775559691651523053e+01,4.001358601333982357e+00,-1.756955517849212889e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.550477974234332379e+01,5.000000000000000000e+01
5.200000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.749218441647229128e+01,4.385503638107641322e+00,-1.877688054579933041e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.562567085404166534e+01,5.000000000000000000e+01
5.300000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.722876046832141128e+01,4.761144536826998674e+00,-1.989905005148409955e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.574653422707906003e+01,5.000000000000000000e+01
5.400000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.696539696322113855e+01,5.128743969513083201e+00,-2.094140932734222194e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.586733848585222262e+01,5.000000000000000000e+01
5.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.670216226918611824e+01,5.488733654399415407e+00,-2.190895923585533644e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.598805380123491915e+01,5.000000000000000000e+01
5.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.643912138442911441e+01,5.841516494864784192e+00,-2.280637879293898607e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.610865182321995093e+01,5.000000000000000000e+01
5.700000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.617633608413544977e+01,6.187468569155301523e+00,-2.363804653290751290e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.622910561644604144e+01,5.000000000000000000e+01
5.800000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.591386506095102504e+01,6.526940981354139915e+00,-2.440806042305164958e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.634938959848684448e+01,5.000000000000000000e+01
5.900000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.565176405945172888e+01,6.860261583325250712e+00,-2.512025642776979595e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.646947948078359758e+01,5.000000000000000000e+01
6.000000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.539008600485229294e+01,7.187736576670031852e+00,-2.577822581522324796e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.658935221210868605e+01,5.000000000000000000e+01
6.100000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.512888112620017722e+01,7.509652003103452600e+00,-2.638533129303629376e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.670898592445201558e+01,5.000000000000000000e+01
6.200000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.486819707429019388e+01,7.826275131064378776e+00,-2.694472205354572658e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.682835988122653958e+01,5.000000000000000000e+01
6.300000000000000000e+01,1.000000000000000000e+00,4.999999999999999289e+01,4.460807903452557355e+01,8.137855745825337550e+00,-2.745934780350911986e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.694745442769380617e+01,5.000000000000000000e+01
6.400000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.434856983494166371e+01,8.444627349856590470e+00,-2.793197184798254629e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.706625094351495164e+01,5.000000000000000000e+01
6.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.408971004959812490e+01,8.746808279726657531e+00,-2.836518329324783316e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.718473179733582157e+01,5.000000000000000000e+01
6.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.383153809753881092e+01,9.044602745376526087e+00,-2.876140842915337004e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.730288030331983151e+01,5.000000000000000000e+01
6.700000000000000000e+01,1.000000000000000000e+00,4.999999999999999289e+01,4.357409033750747795e+01,9.338201797199470633e+00,-2.912292134706949476e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.742068067954496513e+01,5.000000000000000000e+01
6.800000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.331740115860144869e+01,9.627784225973243792e+00,-2.945185384574691589e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.753811800818524347e+01,5.000000000000000000e+01
6.900000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.306150306703696629e+01,9.913517400338394125e+00,-2.975020467375359967e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.765517819740077954e+01,5.000000000000000000e+01
7.000000000000000000e+01,1.000000000000000000e+00,4.999999999999999289e+01,4.280642676919141820e+01,1.019555804618905270e+01,-3.001984815380471794e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.777184794486280595e+01,5.000000000000000000e+01
7.100000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.255220125108299811e+01,1.047405297203161290e+01,-3.026254223114611452e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.788811470284442606e+01,5.000000000000000000e+01
7.200000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.229885385443860457e+01,1.074913974408766215e+01,-3.047993598526266279e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.800396664480964404e+01,5.000000000000000000e+01
7.300000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.204641034949693790e+01,1.102094731464766753e+01,-3.067357664144606311e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.811939263343690953e+01,5.000000000000000000e+01
7.400000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.179489500468577745e+01,1.128959660693933742e+01,-3.084491611625113983e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.823438219001591420e+01,5.000000000000000000e+01
7.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000711e+01,4.154433065330694319e+01,1.155520105954476762e+01,-3.099531712851710363e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.834892546515869327e+01,5.000000000000000000e+01
7.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.129473875735735078e+01,1.181786713318666493e+01,-3.112605890544015264e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.846301321076906987e+01,5.000000000000000000e+01
7.700000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.104613946860806095e+01,1.207769478250813400e+01,-3.123834251116194505e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.857663675321654040e+01,5.000000000000000000e+01
7.800000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.079855168705891799e+01,1.233477789528513391e+01,-3.133329582344051900e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.868978796766322859e+01,5.000000000000000000e+01
7.900000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.055199311688057406e+01,1.258920470134103198e+01,-3.141197818221606486e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.880245925349441194e+01,5.000000000000000000e+01
8.000000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.030648031995181668e+01,1.284105815327219879e+01,-3.147538473224015032e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.891464351080566786e+01,5.000000000000000000e+01
8.100000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,4.006202876709451033e+01,1.309041628094779597e+01,-3.152445048042307185e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.902633411790129259e+01,5.000000000000000000e+01
8.200000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.981865288710496031e+01,1.333735252160781926e+01,-3.156005408712779570e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.913752490976096254e+01,5.000000000000000000e+01
8.300000000000000000e+01,1.000000000000000000e+00,5.000000000000000711e+01,3.957636611367545498e+01,1.358193602725734550e+01,-3.158302140932799595e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.924821015743288655e+01,5.000000000000000000e+01
8.400000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.933518093029694995e+01,1.382423195093386781e+01,-3.159412881230817760e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.935838454831426958e+01,5.000000000000000000e+01
8.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.909510891322830162e+01,1.406430171331752277e+01,-3.159410626545823497e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.946804316728080408e+01,5.000000000000000000e+01
8.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.885616077261546053e+01,1.430220325104798818e+01,-3.158364023663448705e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.957718147862905056e+01,5.000000000000000000e+01
8.700000000000000000e+01,1.000000000000000000e+00,4.999999999999999289e+01,3.861834639183935991e+01,1.453799124801872367e+01,-3.156337639858084465e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.968579530879691930e+01,5.000000000000000000e+01
8.800000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.838167486516829285e+01,1.477171735082950121e+01,-3.153392215997794512e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.979388082982894304e+01,5.000000000000000000e+01
8.900000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.814615453378737442e+01,1.500343036949569253e+01,-3.149584903283066950e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.990143454355452235e+01,5.000000000000000000e+01
9.000000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.791179302027446596e+01,1.523317646443629059e+01,-3.144969484710756102e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.000845326644861899e+01,5.000000000000000000e+01
9.100000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.767859726158896905e+01,1.546099932069114757e+01,-3.139596582280117509e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.011493411514576479e+01,5.000000000000000000e+01
9.200000000000000000e+01,1.000000000000000000e+00,5.000000000000000711e+01,3.744657354063708254e+01,1.568694031025176017e+01,-3.133513850888841823e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.022087449257933400e+01,5.000000000000000000e+01
9.300000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.721572751647460109e+01,1.591103864332764317e+01,-3.126766159802243816e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.032627207471950470e+01,5.000000000000000000e+01
9.400000000000000000e+01,1.000000000000000000e+00,4.999999999999999289e+01,3.698606425320508606e+01,1.613333150931429216e+01,-3.119395762519378668e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.043112479788407398e+01,5.000000000000000000e+01
9.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.675758824762988297e+01,1.635385420817330981e+01,-3.111442455803191898e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.053543084659781215e+01,5.000000000000000000e+01
9.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.653030345570280701e+01,1.657264027288788810e+01,-3.102943728590695560e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.063918864197682268e+01,5.000000000000000000e+01
9.700000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.630421331784079086e+01,1.678972158360941336e+01,-3.093934901450203778e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.074239683061536965e+01,5.000000000000000000e+01
9.800000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.607932078313974955e+01,1.700512847406779926e+01,-3.084449257207550144e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.084505427395381361e+01,5.000000000000000000e+01
9.900000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,3.585562833254199688e+01,1.721888983077969471e+01,-3.074518163321692477e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.094716003810692229e+01,5.000000000000000000e+01
1.000000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.563313800100058160e+01,1.743103318554979353e+01,-3.064171186550374681e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.104871338413295945e+01,5.000000000000000000e+01
1.010000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,3.541185139868307630e+01,1.764158480172757137e+01,-3.053436200410648116e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.114971375872463710e+01,5.000000000000000000e+01
1.020000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.519176973125622254e+01,1.785056975464855000e+01,-3.042339485904773877e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.125016078530392605e+01,5.000000000000000000e+01
1.030000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.497289381929042662e+01,1.805801200666022766e+01,-3.030905825950655164e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.135005425550330216e+01,5.000000000000000000e+01
1.040000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.475522411682236168e+01,1.826393447710373863e+01,-3.019158593926098533e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.144939412101707177e+01,5.000000000000000000e+01
1.050000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.453876072911100437e+01,1.846835910759847010e+01,-3.007119836709475358e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.154818048580681733e+01,5.000000000000000000e+01
1.060000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.432350342962217127e+01,1.867130692295095074e+01,-2.994810352573122891e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.164641359864572934e+01,5.000000000000000000e+01
1.070000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.410945167627451724e+01,1.887279808798762915e+01,-2.982249764262146385e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.174409384598758521e+01,5.000000000000000000e+01
1.080000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.389660462697817422e+01,1.907285196059161692e+01,-2.969456587569792472e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.184122174514607906e+01,5.000000000000000000e+01
1.090000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.368496115449713102e+01,1.927148714120134798e+01,-2.956448295698478557e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.193779793777165565e+01,5.000000000000000000e+01
1.100000000000000000e+02,1.000000000000000000e+00,5.000000000000000711e+01,3.347451986066329965e+01,1.946872151901478176e+01,-2.943241379678080527e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.203382318361257575e+01,5.000000000000000000e+01
1.110000000000000000e+02,1.000000000000000000e+00,5.000000000000000711e+01,3.326527908997129401e+01,1.966457231512174886e+01,-2.929851405093042427e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.212929835454864502e+01,5.000000000000000000e+01
1.120000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.305723694257903844e+01,1.985905612277651500e+01,-2.916293065355552550e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.222422442888535699e+01,5.000000000000000000e+01
1.130000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,3.285039128674093689e+01,2.005218894500296400e+01,-2.902580231743902228e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.231860248589769213e+01,5.000000000000000000e+01
1.140000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.264473977069702215e+01,2.024398622971565942e+01,-2.888726000412679795e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.241243370061267370e+01,5.000000000000000000e+01
